Number,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed
001,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45
002,Ivysaur,Grass,Poison,405,60,62,63,80,80,60
003,Venusaur,Grass,Poison,525,80,82,83,100,100,80
004,Charmander,Fire,,309,39,52,43,60,50,65
005,Charmeleon,Fire,,405,58,64,58,80,65,80
006,Charizard,Fire,Flying,534,78,84,78,109,85,100
007,Squirtle,Water,,314,44,48,65,50,64,43
008,Wartortle,Water,,405,59,63,80,65,80,58
009,Blastoise,Water,,530,79,83,100,85,105,78
010,Caterpie,Bug,,195,45,30,35,20,20,45
011,Metapod,Bug,,205,50,20,55,25,25,30
012,Butterfree,Bug,Flying,395,60,45,50,90,80,70
013,Weedle,Bug,Poison,195,40,35,30,20,20,50
014,Kakuna,Bug,Poison,205,45,25,50,25,25,35
015,Beedrill,Bug,Poison,395,65,90,40,45,80,75
016,Pidgey,Normal,Flying,251,40,45,40,35,35,56
017,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71
018,Pidgeot,Normal,Flying,479,83,80,75,70,70,101
019,Rattata,Normal,,253,30,56,35,25,35,72
020,Raticate,Normal,,413,55,81,60,50,70,97
021,Spearow,Normal,Flying,262,40,60,30,31,31,70
022,Fearow,Normal,Flying,442,65,90,65,61,61,100
023,Ekans,Poison,,288,35,60,44,40,54,55
024,Arbok,Poison,,438,60,85,69,65,79,80
025,Pikachu,Electric,,320,35,55,40,50,50,90
026,Raichu,Electric,,485,60,90,55,90,80,110
027,Sandshrew,Ground,,300,50,75,85,20,30,40
028,Sandslash,Ground,,450,75,100,110,45,55,65
029,Nidoran♀,Poison,,275,55,47,52,40,40,41
030,Nidorina,Poison,,365,70,62,67,55,55,56
031,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76
032,Nidoran♂,Poison,,273,46,57,40,40,40,50
033,Nidorino,Poison,,365,61,72,57,55,55,65
034,Nidoking,Poison,Ground,505,81,102,77,85,75,85
035,Clefairy,Fairy,,323,70,45,48,60,65,35
036,Clefable,Fairy,,483,95,70,73,95,90,60
037,Vulpix,Fire,,299,38,41,40,50,65,65
038,Ninetales,Fire,,505,73,76,75,81,100,100
039,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20
040,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45
041,Zubat,Poison,Flying,245,40,45,35,30,40,55
042,Golbat,Poison,Flying,455,75,80,70,65,75,90
043,Oddish,Grass,Poison,320,45,50,55,75,65,30
044,Gloom,Grass,Poison,395,60,65,70,85,75,40
045,Vileplume,Grass,Poison,490,75,80,85,110,90,50
046,Paras,Bug,Grass,285,35,70,55,45,55,25
047,Parasect,Bug,Grass,405,60,95,80,60,80,30
048,Venonat,Bug,Poison,305,60,55,50,40,55,45
049,Venomoth,Bug,Poison,450,70,65,60,90,75,90
050,Diglett,Ground,,265,10,55,25,35,45,95
051,Dugtrio,Ground,,425,35,80,50,50,70,120
052,Meowth,Normal,,290,40,45,35,40,40,90
053,Persian,Normal,,440,65,70,60,65,65,115
054,Psyduck,Water,,320,50,52,48,65,50,55
055,Golduck,Water,,500,80,82,78,95,80,85
056,Mankey,Fighting,,305,40,80,35,35,45,70
057,Primeape,Fighting,,455,65,105,60,60,70,95
058,Growlithe,Fire,,350,55,70,45,70,50,60
059,Arcanine,Fire,,555,90,110,80,100,80,95
060,Poliwag,Water,,300,40,50,40,40,40,90
061,Poliwhirl,Water,,385,65,65,65,50,50,90
062,Poliwrath,Water,Fighting,510,90,95,95,70,90,70
063,Abra,Psychic,,310,25,20,15,105,55,90
064,Kadabra,Psychic,,400,40,35,30,120,70,105
065,Alakazam,Psychic,,500,55,50,45,135,95,120
066,Machop,Fighting,,305,70,80,50,35,35,35
067,Machoke,Fighting,,405,80,100,70,50,60,45
068,Machamp,Fighting,,505,90,130,80,65,85,55
069,Bellsprout,Grass,Poison,300,50,75,35,70,30,40
070,Weepinbell,Grass,Poison,390,65,90,50,85,45,55
071,Victreebel,Grass,Poison,490,80,105,65,100,70,70
072,Tentacool,Water,Poison,335,40,40,35,50,100,70
073,Tentacruel,Water,Poison,515,80,70,65,80,120,100
074,Geodude,Rock,Ground,300,40,80,100,30,30,20
075,Graveler,Rock,Ground,390,55,95,115,45,45,35
076,Golem,Rock,Ground,495,80,120,130,55,65,45
077,Ponyta,Fire,,410,50,85,55,65,65,90
078,Rapidash,Fire,,500,65,100,70,80,80,105
079,Slowpoke,Water,Psychic,315,90,65,65,40,40,15
080,Slowbro,Water,Psychic,490,95,75,110,100,80,30
081,Magnemite,Electric,Steel,325,25,35,70,95,55,45
082,Magneton,Electric,Steel,465,50,60,95,120,70,70
083,Farfetch'd,Normal,Flying,352,52,90,55,58,62,60
084,Doduo,Normal,Flying,310,35,85,45,35,35,75
085,Dodrio,Normal,Flying,470,60,110,70,60,60,100
086,Seel,Water,,325,65,45,55,45,70,45
087,Dewgong,Water,Ice,475,90,70,80,70,95,70
088,Grimer,Poison,,325,80,80,50,40,50,25
089,Muk,Poison,,500,105,105,75,65,100,50
090,Shellder,Water,,305,30,65,100,45,25,40
091,Cloyster,Water,Ice,525,50,95,180,85,45,70
092,Gastly,Ghost,Poison,310,30,35,30,100,35,80
093,Haunter,Ghost,Poison,405,45,50,45,115,55,95
094,Gengar,Ghost,Poison,500,60,65,60,130,75,110
095,Onix,Rock,Ground,385,35,45,160,30,45,70
096,Drowzee,Psychic,,328,60,48,45,43,90,42
097,Hypno,Psychic,,483,85,73,70,73,115,67
098,Krabby,Water,,325,30,105,90,25,25,50
099,Kingler,Water,,475,55,130,115,50,50,75
100,Voltorb,Electric,,330,40,30,50,55,55,100
101,Electrode,Electric,,480,60,50,70,80,80,150
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40
103,Exeggutor,Grass,Psychic,520,95,95,85,125,75,55
104,Cubone,Ground,,320,50,50,95,40,50,35
105,Marowak,Ground,,425,60,80,110,50,80,45
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76
108,Lickitung,Normal,,385,90,55,75,60,75,30
109,Koffing,Poison,,340,40,65,95,60,45,35
110,Weezing,Poison,,490,65,90,120,85,70,60
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40
113,Chansey,Normal,,450,250,5,5,35,105,50
114,Tangela,Grass,,435,65,55,115,100,40,60
115,Kangaskhan,Normal,,490,105,95,80,40,80,90
116,Horsea,Water,,295,30,40,70,70,25,60
117,Seadra,Water,,440,55,65,95,95,45,85
118,Goldeen,Water,,320,45,67,60,35,50,63
119,Seaking,Water,,450,80,92,65,65,80,68
120,Staryu,Water,,340,30,45,55,70,55,85
121,Starmie,Water,Psychic,520,60,75,85,100,85,115
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90
123,Scyther,Bug,Flying,500,70,110,80,55,80,105
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95
125,Electabuzz,Electric,,490,65,83,57,95,85,105
126,Magmar,Fire,,495,65,95,57,100,85,93
127,Pinsir,Bug,,500,65,125,100,55,70,85
128,Tauros,Normal,,490,75,100,95,40,70,110
129,Magikarp,Water,,200,20,10,55,15,20,80
130,Gyarados,Water,Flying,540,95,125,79,60,100,81
131,Lapras,Water,Ice,535,130,85,80,85,95,60
132,Ditto,Normal,,288,48,48,48,48,48,48
133,Eevee,Normal,,325,55,55,50,45,65,55
134,Vaporeon,Water,,525,130,65,60,110,95,65
135,Jolteon,Electric,,525,65,65,60,110,95,130
136,Flareon,Fire,,525,65,130,60,95,110,65
137,Porygon,Normal,,395,65,60,70,85,75,40
138,Omanyte,Rock,Water,355,35,40,100,90,55,35
139,Omastar,Rock,Water,495,70,60,125,115,70,55
140,Kabuto,Rock,Water,355,30,80,90,55,45,55
141,Kabutops,Rock,Water,495,60,115,105,65,70,80
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130
143,Snorlax,Normal,,540,160,110,65,65,110,30
144,Articuno,Ice,Flying,580,90,85,100,95,125,85
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100
146,Moltres,Fire,Flying,580,90,100,90,125,85,90
147,Dratini,Dragon,,300,41,64,45,50,50,50
148,Dragonair,Dragon,,420,61,84,65,70,70,70
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80
150,Mewtwo,Psychic,,680,106,110,90,154,90,130
151,Mew,Psychic,,600,100,100,100,100,100,100
152,Chikorita,Grass,,318,45,49,65,49,65,45
153,Bayleef,Grass,,405,60,62,80,63,80,60
154,Meganium,Grass,,525,80,82,100,83,100,80
155,Cyndaquil,Fire,,309,39,52,43,60,50,65
156,Quilava,Fire,,405,58,64,58,80,65,80
157,Typhlosion,Fire,,534,78,84,78,109,85,100
158,Totodile,Water,,314,50,65,64,44,48,43
159,Croconaw,Water,,405,65,80,80,59,63,58
160,Feraligatr,Water,,530,85,105,100,79,83,78
161,Sentret,Normal,,215,35,46,34,35,45,20
162,Furret,Normal,,415,85,76,64,45,55,90
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55
166,Ledian,Bug,Flying,390,55,35,50,55,110,85
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30
168,Ariados,Bug,Poison,390,70,90,70,60,60,40
169,Crobat,Poison,Flying,535,85,90,80,70,80,130
170,Chinchou,Water,Electric,330,75,38,38,56,56,67
171,Lanturn,Water,Electric,460,125,58,58,76,76,67
172,Pichu,Electric,,205,20,40,15,35,35,60
173,Cleffa,Fairy,,218,50,25,28,45,55,15
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15
175,Togepi,Fairy,,245,35,20,65,40,65,20
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40
177,Natu,Psychic,Flying,320,40,50,45,70,45,70
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95
179,Mareep,Electric,,280,55,40,40,65,45,35
180,Flaaffy,Electric,,365,70,55,55,80,60,45
181,Ampharos,Electric,,510,90,75,85,115,90,55
182,Bellossom,Grass,,490,75,80,95,90,100,50
183,Marill,Water,Fairy,250,70,20,50,20,50,40
184,Azumarill,Water,Fairy,420,100,50,80,50,80,50
185,Sudowoodo,Rock,,410,70,100,115,30,65,30
186,Politoed,Water,,500,90,75,75,90,100,70
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110
190,Aipom,Normal,,360,55,70,55,40,55,85
191,Sunkern,Grass,,180,30,30,30,30,30,30
192,Sunflora,Grass,,425,75,75,55,105,85,30
193,Yanma,Bug,Flying,390,65,65,45,75,45,95
194,Wooper,Water,Ground,210,55,45,45,25,25,15
195,Quagsire,Water,Ground,430,95,85,85,65,65,35
196,Espeon,Psychic,,525,65,65,60,130,95,110
197,Umbreon,Dark,,525,95,65,110,60,130,65
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91
199,Slowking,Water,Psychic,490,95,75,80,100,110,30
200,Misdreavus,Ghost,,435,60,60,60,85,85,85

